PickupSector,DisposalSite, Distance (km)
RPP-205,Fullum (VMA),8.326081
RPP-205,Iberville (PMR),5.871684
RPP-205,Jules-Poitras 1 (AHU),13.622364
RPP-205,Jules-Poitras 2 (SLA),10.833363
RPP-205,Lausanne (MTN),6.380051
RPP-205,Millen (AHU),8.130139
RPP-205,Riverside (VMA),12.25034
RPP-205,Saint-Pierre (LAC),17.344109
RPP-205,Sauvé (AHU),9.002071
RPP-205,Verdun (VER),16.366399
RPP-205,46 ieme (LAC),19.218006
RPP-205,Angrignon (LAS),20.019682
RPP-205,Armand-Chaput (RDP),16.10129
RPP-205,Autoroute 13 (PRF),18.711119
RPP-205,Château Pierrefonds (PRF),31.658953
RPP-205,Lafarge (sud) (MHM),11.412838
RPP-205,Langelier (SLE),6.984029
RPP-205,Newman (S-O),19.251316
RPP-205,Ray-Lawson (ANJ),9.032107
RPP-205,Sartelon (SLA),15.605038
RPP-205,Thimens (SLA),15.843526
SLA-363,St-Michel - Charland (VSP),10.874033
SLA-363,St-Michel - Robert (VSP),13.276856
SLA-363,St-Michel-17ième(Sous-Sol),11.7203
SLA-363,Butler (S-O),15.551607
SLA-363,De la Salle (MHM),17.755783
SLA-363,Fullum (VMA),19.547312
SLA-363,Iberville (PMR),15.376452
SLA-363,Jules-Poitras 1 (AHU),1.889062
SLA-363,Jules-Poitras 2 (SLA),3.343131
SLA-363,Lausanne (MTN),9.57948
SLA-363,Millen (AHU),6.235689
SLA-363,Riverside (VMA),17.714504
SLA-363,Saint-Pierre (LAC),13.39952
SLA-363,Sauvé (AHU),5.085094
SLA-363,Verdun (VER),15.815062
SLA-363,46 ieme (LAC),14.815506
SLA-363,Angrignon (LAS),21.543693
SLA-363,Armand-Chaput (RDP),26.716676
SLA-363,Autoroute 13 (PRF),6.012108
SLA-363,Château Pierrefonds (PRF),19.678951
SLA-363,Lafarge (sud) (MHM),22.028223
SLA-363,Langelier (SLE),17.658732
SLA-363,Newman (S-O),23.052156
SLA-363,Ray-Lawson (ANJ),19.647494
SLA-363,Sartelon (SLA),3.776901
SLA-363,Thimens (SLA),5.52352
SLA-364,St-Michel - Charland (VSP),11.652049
SLA-364,St-Michel - Robert (VSP),13.236836
SLA-364,St-Michel-17ième(Sous-Sol),13.132003
SLA-364,Butler (S-O),12.456949
SLA-364,De la Salle (MHM),19.483709
SLA-364,Fullum (VMA),16.452654
SLA-364,Iberville (PMR),18.23558
SLA-364,Jules-Poitras 1 (AHU),3.323591
SLA-364,Jules-Poitras 2 (SLA),3.459385
SLA-364,Lausanne (MTN),10.357496
SLA-364,Millen (AHU),7.013706
SLA-364,Riverside (VMA),14.619847
SLA-364,Saint-Pierre (LAC),10.304862
SLA-364,Sauvé (AHU),4.634783
SLA-364,Verdun (VER),12.720403
SLA-364,46 ieme (LAC),10.577898
SLA-364,Angrignon (LAS),13.135732
SLA-364,Armand-Chaput (RDP),26.676654
SLA-364,Autoroute 13 (PRF),7.743536
SLA-364,Château Pierrefonds (PRF),20.691369
SLA-364,Lafarge (sud) (MHM),21.988201
SLA-364,Langelier (SLE),17.618711
SLA-364,Newman (S-O),14.644196
SLA-364,Ray-Lawson (ANJ),19.607471
SLA-364,Sartelon (SLA),5.740531
SLA-364,Thimens (SLA),4.44279
SLA-365,St-Michel - Charland (VSP),12.650035
SLA-365,St-Michel - Robert (VSP),15.052858
SLA-365,St-Michel-17ième(Sous-Sol),13.496302
SLA-365,Butler (S-O),16.756564
SLA-365,De la Salle (MHM),23.783324
SLA-365,Fullum (VMA),28.906641
SLA-365,Iberville (PMR),17.152455
SLA-365,Jules-Poitras 1 (AHU),4.321577
SLA-365,Jules-Poitras 2 (SLA),5.119132
SLA-365,Lausanne (MTN),11.355482
SLA-365,Millen (AHU),8.011691
SLA-365,Riverside (VMA),27.073832
SLA-365,Saint-Pierre (LAC),21.320559
SLA-365,Sauvé (AHU),6.861096
SLA-365,Verdun (VER),17.02002
SLA-365,46 ieme (LAC),13.368494
SLA-365,Angrignon (LAS),20.09668
SLA-365,Armand-Chaput (RDP),28.492678
SLA-365,Autoroute 13 (PRF),4.565096
SLA-365,Château Pierrefonds (PRF),18.231939
SLA-365,Lafarge (sud) (MHM),23.804227
SLA-365,Langelier (SLE),19.434734
SLA-365,Newman (S-O),21.605145
SLA-365,Ray-Lawson (ANJ),21.423494
SLA-365,Sartelon (SLA),2.329889
SLA-365,Thimens (SLA),3.411356
SLA-366,St-Michel - Charland (VSP),9.196547
SLA-366,St-Michel - Robert (VSP),11.599371
SLA-366,St-Michel-17ième(Sous-Sol),10.042813
SLA-366,Butler (S-O),16.532838
SLA-366,De la Salle (MHM),16.078297
SLA-366,Fullum (VMA),20.528543
SLA-366,Iberville (PMR),13.698965
SLA-366,Jules-Poitras 1 (AHU),3.541224
SLA-366,Jules-Poitras 2 (SLA),1.665644
SLA-366,Lausanne (MTN),7.901994
SLA-366,Millen (AHU),4.558203
SLA-366,Riverside (VMA),18.695736
SLA-366,Saint-Pierre (LAC),14.380753
SLA-366,Sauvé (AHU),3.407608
SLA-366,Verdun (VER),16.796293
SLA-366,46 ieme (LAC),15.045931
SLA-366,Angrignon (LAS),17.211623
SLA-366,Armand-Chaput (RDP),25.039189
SLA-366,Autoroute 13 (PRF),8.672526
SLA-366,Château Pierrefonds (PRF),27.486877
SLA-366,Lafarge (sud) (MHM),20.350736
SLA-366,Langelier (SLE),15.981247
SLA-366,Newman (S-O),18.720086
SLA-366,Ray-Lawson (ANJ),17.970008
SLA-366,Sartelon (SLA),6.437318
SLA-366,Thimens (SLA),11.671451
SLA-367,St-Michel - Charland (VSP),13.398424
SLA-367,St-Michel - Robert (VSP),15.801249
SLA-367,St-Michel-17ième(Sous-Sol),14.244691
SLA-367,Butler (S-O),25.274209
SLA-367,De la Salle (MHM),32.633945
SLA-367,Fullum (VMA),29.602893
SLA-367,Iberville (PMR),17.900844
SLA-367,Jules-Poitras 1 (AHU),4.715698
SLA-367,Jules-Poitras 2 (SLA),5.867522
SLA-367,Lausanne (MTN),12.103871
SLA-367,Millen (AHU),8.760081
SLA-367,Riverside (VMA),27.770086
SLA-367,Saint-Pierre (LAC),22.016811
SLA-367,Sauvé (AHU),7.609485
SLA-367,Verdun (VER),25.537662
SLA-367,46 ieme (LAC),14.064747
SLA-367,Angrignon (LAS),20.792932
SLA-367,Armand-Chaput (RDP),29.241068
SLA-367,Autoroute 13 (PRF),5.261349
SLA-367,Château Pierrefonds (PRF),18.928191
SLA-367,Lafarge (sud) (MHM),24.552613
SLA-367,Langelier (SLE),20.183125
SLA-367,Newman (S-O),22.301396
SLA-367,Ray-Lawson (ANJ),22.171885
SLA-367,Sartelon (SLA),3.026141
SLA-367,Thimens (SLA),5.760257
SLA-368,St-Michel - Charland (VSP),13.114626
SLA-368,St-Michel - Robert (VSP),15.51745
SLA-368,St-Michel-17ième(Sous-Sol),13.960894
SLA-368,Butler (S-O),23.208285
SLA-368,De la Salle (MHM),30.568023
SLA-368,Fullum (VMA),27.536967
SLA-368,Iberville (PMR),29.319893
SLA-368,Jules-Poitras 1 (AHU),4.786168
SLA-368,Jules-Poitras 2 (SLA),5.583724
SLA-368,Lausanne (MTN),11.820073
SLA-368,Millen (AHU),8.476282
SLA-368,Riverside (VMA),25.70416
SLA-368,Saint-Pierre (LAC),19.950887
SLA-368,Sauvé (AHU),7.325688
SLA-368,Verdun (VER),23.471738
SLA-368,46 ieme (LAC),11.998823
SLA-368,Angrignon (LAS),18.72701
SLA-368,Armand-Chaput (RDP),28.957268
SLA-368,Autoroute 13 (PRF),3.195424
SLA-368,Château Pierrefonds (PRF),16.862268
SLA-368,Lafarge (sud) (MHM),24.268816
SLA-368,Langelier (SLE),19.899326
SLA-368,Newman (S-O),19.948523
SLA-368,Ray-Lawson (ANJ),21.314711
SLA-368,Sartelon (SLA),0.421797
SLA-368,Thimens (SLA),3.694332
SLA-369,St-Michel - Charland (VSP),11.79286
SLA-369,St-Michel - Robert (VSP),13.860322
SLA-369,St-Michel-17ième(Sous-Sol),13.755488
SLA-369,Butler (S-O),12.678195
SLA-369,De la Salle (MHM),19.704957
SLA-369,Fullum (VMA),16.6739
SLA-369,Iberville (PMR),18.456828
SLA-369,Jules-Poitras 1 (AHU),4.702265
SLA-369,Jules-Poitras 2 (SLA),3.536737
SLA-369,Lausanne (MTN),10.498308
SLA-369,Millen (AHU),7.154518
SLA-369,Riverside (VMA),14.841093
SLA-369,Saint-Pierre (LAC),10.526107
SLA-369,Sauvé (AHU),4.712135
SLA-369,Verdun (VER),12.941648
SLA-369,46 ieme (LAC),10.113466
SLA-369,Angrignon (LAS),13.356979
SLA-369,Armand-Chaput (RDP),27.300139
SLA-369,Autoroute 13 (PRF),7.707827
SLA-369,Château Pierrefonds (PRF),20.695098
SLA-369,Lafarge (sud) (MHM),22.611689
SLA-369,Langelier (SLE),18.242199
SLA-369,Newman (S-O),14.865442
SLA-369,Ray-Lawson (ANJ),20.230957
SLA-369,Sartelon (SLA),5.472619
SLA-369,Thimens (SLA),4.174877
SLA-370,St-Michel - Charland (VSP),15.707463
SLA-370,St-Michel - Robert (VSP),14.944075
SLA-370,St-Michel-17ième(Sous-Sol),14.839242
SLA-370,Butler (S-O),14.130449
SLA-370,De la Salle (MHM),21.157211
SLA-370,Fullum (VMA),18.126156
SLA-370,Iberville (PMR),19.90908
SLA-370,Jules-Poitras 1 (AHU),6.120917
SLA-370,Jules-Poitras 2 (SLA),5.42423
SLA-370,Lausanne (MTN),13.15482
SLA-370,Millen (AHU),9.811031
SLA-370,Riverside (VMA),16.293349
SLA-370,Saint-Pierre (LAC),11.978363
SLA-370,Sauvé (AHU),8.660435
SLA-370,Verdun (VER),14.393903
SLA-370,46 ieme (LAC),7.528861
SLA-370,Angrignon (LAS),18.440059
SLA-370,Armand-Chaput (RDP),28.383895
SLA-370,Autoroute 13 (PRF),5.873757
SLA-370,Château Pierrefonds (PRF),18.821592
SLA-370,Lafarge (sud) (MHM),23.695441
SLA-370,Langelier (SLE),19.325953
SLA-370,Newman (S-O),19.948523
SLA-370,Ray-Lawson (ANJ),21.314711
SLA-370,Sartelon (SLA),4.129228
SLA-370,Thimens (SLA),2.32296
SLA-371,St-Michel - Charland (VSP),10.457192
SLA-371,St-Michel - Robert (VSP),12.524654
SLA-371,St-Michel-17ième(Sous-Sol),12.41982
SLA-371,Butler (S-O),14.072088
SLA-371,De la Salle (MHM),17.00358
SLA-371,Fullum (VMA),18.067795
SLA-371,Iberville (PMR),14.624248
SLA-371,Jules-Poitras 1 (AHU),3.239133
SLA-371,Jules-Poitras 2 (SLA),2.201069
SLA-371,Lausanne (MTN),9.16264
SLA-371,Millen (AHU),5.818849
SLA-371,Riverside (VMA),16.234985
SLA-371,Saint-Pierre (LAC),11.920001
SLA-371,Sauvé (AHU),3.376467
SLA-371,Verdun (VER),14.335542
SLA-371,46 ieme (LAC),12.513204
SLA-371,Angrignon (LAS),14.750872
SLA-371,Armand-Chaput (RDP),25.964475
SLA-371,Autoroute 13 (PRF),7.948803
SLA-371,Château Pierrefonds (PRF),22.503668
SLA-371,Lafarge (sud) (MHM),21.27602
SLA-371,Langelier (SLE),16.906531
SLA-371,Newman (S-O),16.259335
SLA-371,Ray-Lawson (ANJ),18.895291
SLA-371,Sartelon (SLA),5.713597
SLA-371,Thimens (SLA),5.0307
SLE-109,St-Michel - Charland (VSP),5.828799
SLE-109,St-Michel - Robert (VSP),3.157991
SLE-109,St-Michel-17ième(Sous-Sol),5.776278
SLE-109,Butler (S-O),18.394582
SLE-109,De la Salle (MHM),8.707373
SLE-109,Fullum (VMA),11.797293
SLE-109,Iberville (PMR),7.408488
SLE-109,Jules-Poitras 1 (AHU),14.98344
SLE-109,Jules-Poitras 2 (SLA),12.194439
SLE-109,Lausanne (MTN),7.741817
SLE-109,Millen (AHU),9.491216
SLE-109,Riverside (VMA),15.721551
SLE-109,Saint-Pierre (LAC),20.815318
SLE-109,Sauvé (AHU),10.363147
SLE-109,Verdun (VER),19.837609
SLE-109,46 ieme (LAC),20.579082
SLE-109,Angrignon (LAS),23.490893
SLE-109,Armand-Chaput (RDP),14.121642
SLE-109,Autoroute 13 (PRF),20.072195
SLE-109,Château Pierrefonds (PRF),33.020027
SLE-109,Lafarge (sud) (MHM),9.433189
SLE-109,Langelier (SLE),4.638448
SLE-109,Newman (S-O),22.722529
SLE-109,Ray-Lawson (ANJ),7.052459
SLE-109,Sartelon (SLA),16.966113
SLE-109,Thimens (SLA),17.204604
SLE-110,St-Michel - Charland (VSP),3.621199
SLE-110,St-Michel - Robert (VSP),3.681408
SLE-110,St-Michel-17ième(Sous-Sol),5.368607
SLE-110,Butler (S-O),23.707135
SLE-110,De la Salle (MHM),10.719157
SLE-110,Fullum (VMA),13.800215
SLE-110,Iberville (PMR),10.793254
SLE-110,Jules-Poitras 1 (AHU),12.98164
SLE-110,Jules-Poitras 2 (SLA),11.607566
SLE-110,Lausanne (MTN),4.844905
SLE-110,Millen (AHU),8.089013
SLE-110,Riverside (VMA),17.724473
SLE-110,Saint-Pierre (LAC),22.639393
SLE-110,Sauvé (AHU),10.59154
SLE-110,Verdun (VER),23.970588
SLE-110,46 ieme (LAC),22.220227
SLE-110,Angrignon (LAS),24.385918
SLE-110,Armand-Chaput (RDP),12.72425
SLE-110,Autoroute 13 (PRF),28.768305
SLE-110,Château Pierrefonds (PRF),34.661176
SLE-110,Lafarge (sud) (MHM),12.963578
SLE-110,Langelier (SLE),3.213679
SLE-110,Newman (S-O),25.894383
SLE-110,Ray-Lawson (ANJ),6.587089
SLE-110,Sartelon (SLA),16.37924
SLE-110,Thimens (SLA),18.845746
SLE-111,St-Michel - Charland (VSP),4.399488
SLE-111,St-Michel - Robert (VSP),4.459697
SLE-111,St-Michel-17ième(Sous-Sol),6.146897
SLE-111,Butler (S-O),24.485424
SLE-111,De la Salle (MHM),11.497446
SLE-111,Fullum (VMA),14.578504
SLE-111,Iberville (PMR),11.571543
SLE-111,Jules-Poitras 1 (AHU),13.759929
SLE-111,Jules-Poitras 2 (SLA),12.385856
SLE-111,Lausanne (MTN),5.623195
SLE-111,Millen (AHU),8.867303
SLE-111,Riverside (VMA),18.323916
SLE-111,Saint-Pierre (LAC),23.417684
SLE-111,Sauvé (AHU),11.36983
SLE-111,Verdun (VER),24.748879
SLE-111,46 ieme (LAC),22.998516
SLE-111,Angrignon (LAS),25.164207
SLE-111,Armand-Chaput (RDP),13.50254
SLE-111,Autoroute 13 (PRF),29.546592
SLE-111,Château Pierrefonds (PRF),35.439461
SLE-111,Lafarge (sud) (MHM),13.741869
SLE-111,Langelier (SLE),3.991968
SLE-111,Newman (S-O),26.67267
SLE-111,Ray-Lawson (ANJ),7.365378
SLE-111,Sartelon (SLA),17.157529
SLE-111,Thimens (SLA),19.624037
SLE-303,St-Michel - Charland (VSP),6.653079
SLE-303,St-Michel - Robert (VSP),4.003339
SLE-303,St-Michel-17ième(Sous-Sol),7.562935
SLE-303,Butler (S-O),23.852646
SLE-303,De la Salle (MHM),10.101576
SLE-303,Fullum (VMA),13.191496
SLE-303,Iberville (PMR),10.425972
SLE-303,Jules-Poitras 1 (AHU),16.770096
SLE-303,Jules-Poitras 2 (SLA),13.981097
SLE-303,Lausanne (MTN),7.358121
SLE-303,Millen (AHU),11.190979
SLE-303,Riverside (VMA),17.115756
SLE-303,Saint-Pierre (LAC),22.209521
SLE-303,Sauvé (AHU),12.149804
SLE-303,Verdun (VER),21.231812
SLE-303,46 ieme (LAC),22.365738
SLE-303,Angrignon (LAS),24.531432
SLE-303,Armand-Chaput (RDP),13.280489
SLE-303,Autoroute 13 (PRF),21.85885
SLE-303,Château Pierrefonds (PRF),34.806688
SLE-303,Lafarge (sud) (MHM),8.592037
SLE-303,Langelier (SLE),2.40764
SLE-303,Newman (S-O),24.116732
SLE-303,Ray-Lawson (ANJ),4.583835
SLE-303,Sartelon (SLA),18.752771
SLE-303,Thimens (SLA),18.99126
SLE-304,St-Michel - Charland (VSP),6.653079
SLE-304,St-Michel - Robert (VSP),4.003339
SLE-304,St-Michel-17ième(Sous-Sol),7.562935
SLE-304,Butler (S-O),23.852646
SLE-304,De la Salle (MHM),10.101576
SLE-304,Fullum (VMA),13.191496
SLE-304,Iberville (PMR),10.425972
SLE-304,Jules-Poitras 1 (AHU),16.770096
SLE-304,Jules-Poitras 2 (SLA),13.981097
SLE-304,Lausanne (MTN),7.358121
SLE-304,Millen (AHU),11.190979
SLE-304,Riverside (VMA),17.115756
SLE-304,Saint-Pierre (LAC),22.209521
SLE-304,Sauvé (AHU),12.149804
SLE-304,Verdun (VER),21.231812
SLE-304,46 ieme (LAC),22.365738
SLE-304,Angrignon (LAS),24.531432
SLE-304,Armand-Chaput (RDP),13.280489
SLE-304,Autoroute 13 (PRF),21.85885
SLE-304,Château Pierrefonds (PRF),34.806688
SLE-304,Lafarge (sud) (MHM),8.592037
SLE-304,Langelier (SLE),2.40764
SLE-304,Newman (S-O),24.116732
SLE-304,Ray-Lawson (ANJ),4.583835
SLE-304,Sartelon (SLA),18.752771
SLE-304,Thimens (SLA),18.99126
S-O-103,St-Michel - Charland (VSP),24.949875
S-O-103,St-Michel - Robert (VSP),23.502223
S-O-103,St-Michel-17ième(Sous-Sol),24.081656
S-O-103,Butler (S-O),9.749904
S-O-103,De la Salle (MHM),17.109643
S-O-103,Fullum (VMA),14.078588
S-O-103,Iberville (PMR),15.861512
S-O-103,Jules-Poitras 1 (AHU),20.679145
S-O-103,Jules-Poitras 2 (SLA),19.521139
S-O-103,Lausanne (MTN),37.553645
S-O-103,Millen (AHU),21.923719
S-O-103,Riverside (VMA),12.24578
S-O-103,Saint-Pierre (LAC),6.492506
S-O-103,Sauvé (AHU),20.773123
S-O-103,Verdun (VER),10.013358
S-O-103,46 ieme (LAC),9.113655
S-O-103,Angrignon (LAS),5.268628
S-O-103,Armand-Chaput (RDP),36.736863
S-O-103,Autoroute 13 (PRF),13.822354
S-O-103,Château Pierrefonds (PRF),24.34842
S-O-103,Lafarge (sud) (MHM),26.298715
S-O-103,Langelier (SLE),28.568363
S-O-103,Newman (S-O),5.665416
S-O-103,Ray-Lawson (ANJ),29.864184
S-O-103,Sartelon (SLA),15.403081
S-O-103,Thimens (SLA),13.819833
S-O-104,St-Michel - Charland (VSP),15.460021
S-O-104,St-Michel - Robert (VSP),14.801394
S-O-104,St-Michel-17ième(Sous-Sol),14.5918
S-O-104,Butler (S-O),2.043982
S-O-104,De la Salle (MHM),7.745246
S-O-104,Fullum (VMA),4.714191
S-O-104,Iberville (PMR),6.497116
S-O-104,Jules-Poitras 1 (AHU),17.620229
S-O-104,Jules-Poitras 2 (SLA),17.455518
S-O-104,Lausanne (MTN),16.936816
S-O-104,Millen (AHU),19.858098
S-O-104,Riverside (VMA),2.455433
S-O-104,Saint-Pierre (LAC),3.389586
S-O-104,Sauvé (AHU),18.707502
S-O-104,Verdun (VER),3.396903
S-O-104,46 ieme (LAC),17.330043
S-O-104,Angrignon (LAS),9.569491
S-O-104,Armand-Chaput (RDP),27.372465
S-O-104,Autoroute 13 (PRF),22.03874
S-O-104,Château Pierrefonds (PRF),32.564809
S-O-104,Lafarge (sud) (MHM),16.93432
S-O-104,Langelier (SLE),21.393986
S-O-104,Newman (S-O),5.801138
S-O-104,Ray-Lawson (ANJ),20.499787
S-O-104,Sartelon (SLA),23.619469
S-O-104,Thimens (SLA),16.814049
S-O-201A,St-Michel - Charland (VSP),21.621424
S-O-201A,St-Michel - Robert (VSP),20.17377
S-O-201A,St-Michel-17ième(Sous-Sol),20.753205
S-O-201A,Butler (S-O),4.634632
S-O-201A,De la Salle (MHM),15.561093
S-O-201A,Fullum (VMA),12.530037
S-O-201A,Iberville (PMR),14.312963
S-O-201A,Jules-Poitras 1 (AHU),23.266703
S-O-201A,Jules-Poitras 2 (SLA),22.108695
S-O-201A,Lausanne (MTN),40.141199
S-O-201A,Millen (AHU),18.595268
S-O-201A,Riverside (VMA),7.171794
S-O-201A,Saint-Pierre (LAC),2.081232
S-O-201A,Sauvé (AHU),23.360682
S-O-201A,Verdun (VER),5.400648
S-O-201A,46 ieme (LAC),11.701214
S-O-201A,Angrignon (LAS),3.110392
S-O-201A,Armand-Chaput (RDP),35.188309
S-O-201A,Autoroute 13 (PRF),16.40991
S-O-201A,Château Pierrefonds (PRF),26.935977
S-O-201A,Lafarge (sud) (MHM),24.750168
S-O-201A,Langelier (SLE),29.209834
S-O-201A,Newman (S-O),0.364579
S-O-201A,Ray-Lawson (ANJ),28.315633
S-O-201A,Sartelon (SLA),17.990639
S-O-201A,Thimens (SLA),16.407391
S-O-201B,St-Michel - Charland (VSP),20.437549
S-O-201B,St-Michel - Robert (VSP),18.989896
S-O-201B,St-Michel-17ième(Sous-Sol),19.56933
S-O-201B,Butler (S-O),1.869695
S-O-201B,De la Salle (MHM),12.761105
S-O-201B,Fullum (VMA),9.730051
S-O-201B,Iberville (PMR),11.512976
S-O-201B,Jules-Poitras 1 (AHU),15.173523
S-O-201B,Jules-Poitras 2 (SLA),15.008812
S-O-201B,Lausanne (MTN),20.755184
S-O-201B,Millen (AHU),17.411395
S-O-201B,Riverside (VMA),4.406857
S-O-201B,Saint-Pierre (LAC),2.120738
S-O-201B,Sauvé (AHU),16.260798
S-O-201B,Verdun (VER),2.868028
S-O-201B,46 ieme (LAC),14.353968
S-O-201B,Angrignon (LAS),6.593416
S-O-201B,Armand-Chaput (RDP),32.388324
S-O-201B,Autoroute 13 (PRF),19.062664
S-O-201B,Château Pierrefonds (PRF),29.58873
S-O-201B,Lafarge (sud) (MHM),21.95018
S-O-201B,Langelier (SLE),26.409848
S-O-201B,Newman (S-O),3.119621
S-O-201B,Ray-Lawson (ANJ),25.515646
S-O-201B,Sartelon (SLA),20.643393
S-O-201B,Thimens (SLA),19.060145
VER-310A,St-Michel - Charland (VSP),29.60582
VER-310A,St-Michel - Robert (VSP),23.135734
VER-310A,St-Michel-17ième(Sous-Sol),28.737598
VER-310A,Butler (S-O),5.66885
VER-310A,De la Salle (MHM),16.079588
VER-310A,Fullum (VMA),13.048531
VER-310A,Iberville (PMR),14.831456
VER-310A,Jules-Poitras 1 (AHU),25.335086
VER-310A,Jules-Poitras 2 (SLA),24.177082
VER-310A,Lausanne (MTN),42.20959
VER-310A,Millen (AHU),20.747449
VER-310A,Riverside (VMA),11.884577
VER-310A,Saint-Pierre (LAC),3.793214
VER-310A,Sauvé (AHU),25.429068
VER-310A,Verdun (VER),5.932304
VER-310A,46 ieme (LAC),13.769599
VER-310A,Angrignon (LAS),3.485904
VER-310A,Armand-Chaput (RDP),35.706805
VER-310A,Autoroute 13 (PRF),18.478297
VER-310A,Château Pierrefonds (PRF),29.004359
VER-310A,Lafarge (sud) (MHM),25.268662
VER-310A,Langelier (SLE),29.728326
VER-310A,Newman (S-O),3.048461
VER-310A,Ray-Lawson (ANJ),28.834127
VER-310A,Sartelon (SLA),20.059025
VER-310A,Thimens (SLA),18.475777
VER-310B,St-Michel - Charland (VSP),19.489781
VER-310B,St-Michel - Robert (VSP),18.831154
VER-310B,St-Michel-17ième(Sous-Sol),18.621559
VER-310B,Butler (S-O),4.321032
VER-310B,De la Salle (MHM),11.775006
VER-310B,Fullum (VMA),8.743951
VER-310B,Iberville (PMR),10.526876
VER-310B,Jules-Poitras 1 (AHU),20.238199
VER-310B,Jules-Poitras 2 (SLA),20.073488
VER-310B,Lausanne (MTN),20.966576
VER-310B,Millen (AHU),22.476066
VER-310B,Riverside (VMA),6.105518
VER-310B,Saint-Pierre (LAC),7.052626
VER-310B,Sauvé (AHU),21.325473
VER-310B,Verdun (VER),2.776324
VER-310B,46 ieme (LAC),18.707408
VER-310B,Angrignon (LAS),10.946856
VER-310B,Armand-Chaput (RDP),31.402223
VER-310B,Autoroute 13 (PRF),23.416105
VER-310B,Château Pierrefonds (PRF),33.942168
VER-310B,Lafarge (sud) (MHM),20.96408
VER-310B,Langelier (SLE),25.423746
VER-310B,Newman (S-O),8.051509
VER-310B,Ray-Lawson (ANJ),24.529547
VER-310B,Sartelon (SLA),24.996834
VER-310B,Thimens (SLA),23.413584
VMA-109,St-Michel - Charland (VSP),14.007455
VMA-109,St-Michel - Robert (VSP),13.348828
VMA-109,St-Michel-17ième(Sous-Sol),13.139234
VMA-109,Butler (S-O),7.459852
VMA-109,De la Salle (MHM),6.29268
VMA-109,Fullum (VMA),3.261625
VMA-109,Iberville (PMR),5.04455
VMA-109,Jules-Poitras 1 (AHU),20.606898
VMA-109,Jules-Poitras 2 (SLA),20.442188
VMA-109,Lausanne (MTN),15.484251
VMA-109,Millen (AHU),14.285133
VMA-109,Riverside (VMA),4.786819
VMA-109,Saint-Pierre (LAC),9.880587
VMA-109,Sauvé (AHU),21.694172
VMA-109,Verdun (VER),8.902879
VMA-109,46 ieme (LAC),20.316713
VMA-109,Angrignon (LAS),12.556161
VMA-109,Armand-Chaput (RDP),25.919896
VMA-109,Autoroute 13 (PRF),25.02541
VMA-109,Château Pierrefonds (PRF),35.551477
VMA-109,Lafarge (sud) (MHM),15.481755
VMA-109,Langelier (SLE),19.941422
VMA-109,Newman (S-O),11.787796
VMA-109,Ray-Lawson (ANJ),19.047223
VMA-109,Sartelon (SLA),26.606139
VMA-109,Thimens (SLA),19.800721
VMA-110,St-Michel - Charland (VSP),13.600854
VMA-110,St-Michel - Robert (VSP),15.058261
VMA-110,St-Michel-17ième(Sous-Sol),12.732636
VMA-110,Butler (S-O),4.300618
VMA-110,De la Salle (MHM),8.002112
VMA-110,Fullum (VMA),4.971058
VMA-110,Iberville (PMR),6.753982
VMA-110,Jules-Poitras 1 (AHU),17.227301
VMA-110,Jules-Poitras 2 (SLA),17.06259
VMA-110,Lausanne (MTN),15.077652
VMA-110,Millen (AHU),19.465168
VMA-110,Riverside (VMA),2.882033
VMA-110,Saint-Pierre (LAC),6.500988
VMA-110,Sauvé (AHU),18.314574
VMA-110,Verdun (VER),8.81474
VMA-110,46 ieme (LAC),16.937115
VMA-110,Angrignon (LAS),9.176562
VMA-110,Armand-Chaput (RDP),27.62933
VMA-110,Autoroute 13 (PRF),21.645811
VMA-110,Château Pierrefonds (PRF),32.171875
VMA-110,Lafarge (sud) (MHM),17.191189
VMA-110,Langelier (SLE),21.650854
VMA-110,Newman (S-O),8.408197
VMA-110,Ray-Lawson (ANJ),20.756654
VMA-110,Sartelon (SLA),23.226539
VMA-110,Thimens (SLA),16.421119
VMA-111,St-Michel - Charland (VSP),11.483486
VMA-111,St-Michel - Robert (VSP),10.414711
VMA-111,St-Michel-17ième(Sous-Sol),10.615266
VMA-111,Butler (S-O),5.915932
VMA-111,De la Salle (MHM),6.387545
VMA-111,Fullum (VMA),3.35649
VMA-111,Iberville (PMR),3.294018
VMA-111,Jules-Poitras 1 (AHU),14.260978
VMA-111,Jules-Poitras 2 (SLA),11.232667
VMA-111,Lausanne (MTN),12.960283
VMA-111,Millen (AHU),10.382615
VMA-111,Riverside (VMA),3.367542
VMA-111,Saint-Pierre (LAC),7.967032
VMA-111,Sauvé (AHU),9.772852
VMA-111,Verdun (VER),7.483602
VMA-111,46 ieme (LAC),18.403158
VMA-111,Angrignon (LAS),10.642606
VMA-111,Armand-Chaput (RDP),22.733709
VMA-111,Autoroute 13 (PRF),23.111855
VMA-111,Château Pierrefonds (PRF),33.637922
VMA-111,Lafarge (sud) (MHM),12.468219
VMA-111,Langelier (SLE),13.835877
VMA-111,Newman (S-O),9.874241
VMA-111,Ray-Lawson (ANJ),15.861032
VMA-111,Sartelon (SLA),24.692584
VMA-111,Thimens (SLA),17.887166
VMA-306,St-Michel - Charland (VSP),10.745433
VMA-306,St-Michel - Robert (VSP),9.676656
VMA-306,St-Michel-17ième(Sous-Sol),9.877212
